Log file open, 02/03/23 21:42:34
[2023.02.04-02.47.37:105][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/SciFi_StaticMeshActor_UAID_B4450CD82A04143B00DB359739194A7967A9D.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/SciFi_StaticMeshActor_UAID_B44506CE130C266301_1936460491.uasset'
[2023.02.04-02.47.40:442][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 2:55 min (total: 2:55 min)
[2023.02.04-02.47.40:442][183]LightingResults: New page: Lighting Build
[2023.02.04-02.47.40:460][183]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.04-02.47.40:461][183]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.47.40:461][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.47.40:464][183]MapCheck: New page: Map Check
[2023.02.04-02.47.40:464][183]LightingResults: New page: Lighting Build
[2023.02.04-02.47.40:475][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.47.40:480][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.04-02.47.40:482][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.47.40:483][183]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-02.47.40:485][183]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-02.47.40:522][183]LoadErrors: New page: New Map
[2023.02.04-02.47.40:528][183]LogWorldPartitionEditor: Display: Running commandlet: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor.exe "../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DeskbotAssembly.uproject" -BaseDir="C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/" -Unattended /Game/FirstPerson/Maps/FirstPersonMap -run=WorldPartitionBuilderCommandlet -Builder=WorldPartitionHLODsBuilder -SetupHLODs -BuildHLODs -AllowCommandletRendering
[2023.02.04-02.48.11:549][183]LogWorldPartitionEditor: Display: #### Begin commandlet output ####
[2023.02.04-02.47.42:284][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-02.47.42:444][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-02.47.42:444][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-02.47.42:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-02.47.42:496][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-02.47.42:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-02.47.42:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-02.47.42:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-02.47.42:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-02.47.42:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-02.47.42:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-02.47.42:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-02.47.42:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-02.47.42:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-02.47.42:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-02.47.42:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-02.47.42:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-02.47.42:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-02.47.42:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-02.47.42:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-02.47.42:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-02.47.42:526][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-02.47.42:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-02.47.42:625][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-02.47.42:633][  0]LogDerivedDataCache: Display: Performance to C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=294.25MBs, RandomWriteSpeed=208.11MBs. Assigned SpeedClass 'Local'
[2023.02.04-02.47.42:635][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-02.47.42:635][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-02.47.42:635][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
[2023.02.04-02.47.43:665][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-02.47.43:665][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-02.47.44:006][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-02.47.44:163][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.04-02.47.44:556][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-02.47.44:556][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-02.47.44:556][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-02.47.44:556][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-02.47.44:556][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-02.47.44:573][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
