Log file open, 02/03/23 22:46:26
[2023.02.04-03.47.29:750][583]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/EAHCBN229IT8APJO305AH5AA0288A54958222F0051F5A629E30DFF.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.02.04-03.47.29:752][583]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.02.04-03.47.29:752][583]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/R1GV431P5FDO08OFULRA011B1AB84E46EA0B5024A84EA97F487886.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.02.04-03.47.29:758][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.33 sec (total: 1.35 sec)
[2023.02.04-03.47.29:758][583]LightingResults: New page: Lighting Build
[2023.02.04-03.47.29:761][583]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.04-03.47.29:761][583]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.47.29:762][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.47.29:763][583]MapCheck: New page: Map Check
[2023.02.04-03.47.29:763][583]LightingResults: New page: Lighting Build
[2023.02.04-03.47.29:772][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-03.47.29:776][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.04-03.47.29:778][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.47.29:778][583]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-03.47.29:779][583]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-03.47.29:807][583]LoadErrors: New page: New Map
[2023.02.04-03.47.29:814][583]LogWorldPartitionEditor: Display: Running commandlet: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor.exe "../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/DeskbotAssembly.uproject" -BaseDir="C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/" -Unattended /Game/FirstPerson/Maps/FirstPersonMap -run=WorldPartitionBuilderCommandlet -Builder=WorldPartitionHLODsBuilder -SetupHLODs -BuildHLODs -AllowCommandletRendering
[2023.02.04-03.47.54:143][583]LogWorldPartitionEditor: Display: #### Begin commandlet output ####
[2023.02.04-03.47.31:754][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-03.47.31:987][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-03.47.31:987][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-03.47.32:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-03.47.32:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-03.47.32:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-03.47.32:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-03.47.32:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-03.47.32:085][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-03.47.32:085][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-03.47.32:085][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-03.47.32:086][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-03.47.32:086][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-03.47.32:087][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-03.47.32:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-03.47.32:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-03.47.32:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-03.47.32:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-03.47.32:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-03.47.32:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-03.47.32:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-03.47.32:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-03.47.32:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-03.47.32:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-03.47.32:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-03.47.32:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-03.47.32:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-03.47.32:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-03.47.32:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-03.47.32:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-03.47.32:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-03.47.32:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-03.47.32:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-03.47.32:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-03.47.32:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-03.47.32:134][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-03.47.32:155][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-03.47.32:240][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-03.47.32:249][  0]LogDerivedDataCache: Display: Performance to C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=253.26MBs, RandomWriteSpeed=223.68MBs. Assigned SpeedClass 'Local'
[2023.02.04-03.47.32:250][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-03.47.32:250][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-03.47.32:250][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
[2023.02.04-03.47.33:419][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-03.47.33:419][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.47.33:786][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-03.47.33:947][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.04-03.47.34:385][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-03.47.34:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-03.47.34:385][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.47.34:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-03.47.34:385][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.47.34:407][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
